;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/25/2017 11:49:02 AM
;----------------------------------------------

;Address Opcode 	ASM
;PlcPic.c,329 :: 		state = NAK;
0x1C36	0x0E0F      	MOVLW       15
0x1C38	0x6F78      	MOVWF       _state, 1
;PlcPic.c,330 :: 		++transactionID;
0x1C3A	0x4B79      	INFSNZ      _transactionID, 1, 1
0x1C3C	0x2B7A      	INCF        122, 1, 1
;PlcPic.c,331 :: 		sendAck();
0x1C3E	0xDC4D      	RCALL       _sendAck
;PlcPic.c,332 :: 		}
L_programMode39:
;PlcPic.c,333 :: 		cmd = cmdFREE; // Set 'Idle' command code
0x1C40	0x6BD4      	CLRF        _cmd, 1
;PlcPic.c,334 :: 		break;
0x1C42	0xD00E      	BRA         L_programMode27
;PlcPic.c,336 :: 		}
L_programMode26:
0x1C44	0x0100      	MOVLB       0
0x1C46	0x51D4      	MOVF        _cmd, 0, 1
0x1C48	0x0A05      	XORLW       5
0x1C4A	0xB4D8      	BTFSC       STATUS, 2 
0x1C4C	0xD773      	BRA         L_programMode28
0x1C4E	0x51D4      	MOVF        _cmd, 0, 1
0x1C50	0x0A06      	XORLW       6
0x1C52	0xE09B      	BZ          L_programMode34
0x1C54	0x51D4      	MOVF        _cmd, 0, 1
0x1C56	0x0A01      	XORLW       1
0x1C58	0xE0A9      	BZ          L_programMode35
0x1C5A	0x51D4      	MOVF        _cmd, 0, 1
0x1C5C	0x0A02      	XORLW       2
0x1C5E	0xE0CC      	BZ          L_programMode37
L_programMode27:
;PlcPic.c,337 :: 		}
L_programMode25:
;PlcPic.c,338 :: 		delay_ms(100);
0x1C60	0x0E02      	MOVLW       2
0x1C62	0x6E0B      	MOVWF       R11, 0
0x1C64	0x0E04      	MOVLW       4
0x1C66	0x6E0C      	MOVWF       R12, 0
0x1C68	0x0EBA      	MOVLW       186
0x1C6A	0x6E0D      	MOVWF       R13, 0
L_programMode40:
0x1C6C	0x2E0D      	DECFSZ      R13, 1, 0
0x1C6E	0xD7FE      	BRA         L_programMode40
0x1C70	0x2E0C      	DECFSZ      R12, 1, 0
0x1C72	0xD7FC      	BRA         L_programMode40
0x1C74	0x2E0B      	DECFSZ      R11, 1, 0
0x1C76	0xD7FA      	BRA         L_programMode40
0x1C78	0x0000      	NOP
;PlcPic.c,339 :: 		if (!plc_mode) goto program_loop; //else disable HID device and go back to run mode
0x1C7A	0xB080      	BTFSC       RA0_bit, BitPos(RA0_bit+0) 
0x1C7C	0xD001      	BRA         L_programMode41
0x1C7E	0xD755      	BRA         ___programMode_program_loop
L_programMode41:
;PlcPic.c,340 :: 		return;
;PlcPic.c,341 :: 		}
L_end_programMode:
0x1C80	0x0012      	RETURN      0
; end of _programMode
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x1C82	0x9893      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x1C84	0x9A93      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x1C86	0x9093      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x1C88	0x9293      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x1C8A	0x9493      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x1C8C	0x9693      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x1C8E	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x1C90	0x9A81      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x1C92	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x1C94	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x1C96	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x1C98	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x1C9A	0xF008EC5B  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,101 :: 		
0x1C9E	0xF008EC5B  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,102 :: 		
0x1CA2	0xF008EC5B  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,105 :: 		
0x1CA6	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x1CA8	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x1CAA	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x1CAC	0xF008EC6B  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,109 :: 		
0x1CB0	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x1CB2	0xF008EC5B  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,112 :: 		
0x1CB6	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x1CB8	0xF008EC6B  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,114 :: 		
0x1CBC	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x1CBE	0xF008EC5B  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,117 :: 		
0x1CC2	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x1CC4	0xF008EC6B  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,119 :: 		
0x1CC8	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x1CCA	0xF008EC5B  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,123 :: 		
0x1CCE	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x1CD0	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x1CD2	0xF008EC6B  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,126 :: 		
0x1CD6	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x1CD8	0xF008EC5B  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,130 :: 		
0x1CDC	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x1CDE	0xF008EC6B  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,132 :: 		
0x1CE2	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x1CE4	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x1CE6	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x1CE8	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x1CEA	0xF008EC6B  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,138 :: 		
0x1CEE	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x1CF0	0xF008EC5B  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,142 :: 		
0x1CF4	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x1CF6	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x1CF8	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x1CFA	0xF008EC6B  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,146 :: 		
0x1CFE	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x1D00	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x1D02	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x1D04	0xF008EC6B  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,151 :: 		
0x1D08	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x1D0A	0xF008EC5B  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,155 :: 		
0x1D0E	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x1D10	0xF008EC6B  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,157 :: 		
0x1D14	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x1D16	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x1D18	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x1D1A	0xF008EC6B  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,162 :: 		
0x1D1E	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x1D20	0xF008EC5B  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,166 :: 		
0x1D24	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x1D26	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x1D28	0xF008EC6B  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,169 :: 		
0x1D2C	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x1D2E	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x1D30	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x1D32	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x1D34	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x1D36	0x8881      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x1D38	0xF008EC6B  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,177 :: 		
0x1D3C	0x9881      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x1D3E	0xF008EC5B  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,181 :: 		
0x1D42	0x0100      	MOVLB       0
0x1D44	0x81C5      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x1D46	0x0012      	RETURN      0
; end of _Lcd_Init
_HID_Enable:
;__Lib_USB_genHID.c,4643 :: 		
;__Lib_USB_genHID.c,4644 :: 		
0x1D48	0xDC5D      	RCALL       __Lib_USB_genHID_GetMaxStrignDscIndex
0x1D4A	0xF0C8C000  	MOVFF       R0, __Lib_USB_genHID_maxDescriptorIndex
;__Lib_USB_genHID.c,4645 :: 		
0x1D4E	0x0E01      	MOVLW       1
0x1D50	0x6F7C      	MOVWF       __Lib_USB_genHID__Is_HID, 1
;__Lib_USB_genHID.c,4646 :: 		
0x1D52	0xF054C0D5  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x1D56	0xF055C0D6  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4647 :: 		
0x1D5A	0xF0D2C0D7  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x1D5E	0xF0D3C0D8  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4648 :: 		
0x1D62	0xF006EC3A  	CALL        __Lib_USB_genHID_USB_Device_Init, 0
;__Lib_USB_genHID.c,4649 :: 		
0x1D66	0x0E01      	MOVLW       1
0x1D68	0x6E01      	MOVWF       R1 
0x1D6A	0x5001      	MOVF        R1, 0 
0x1D6C	0x0A01      	XORLW       1
0x1D6E	0xE101      	BNZ         L_HID_Enable251
;__Lib_USB_genHID.c,4650 :: 		
0x1D70	0xDC39      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable251:
;__Lib_USB_genHID.c,4651 :: 		
L_end_HID_Enable:
0x1D72	0x0012      	RETURN      0
; end of _HID_Enable
_main:
0x1D74	0xF00FEC96  	CALL        7980, 0
;PlcPic.c,178 :: 		void main() {
;PlcPic.c,179 :: 		uart1_init(9600);
0x1D78	0x86B8      	BSF         BAUDCON, 3, 0
0x1D7A	0x6AB0      	CLRF        SPBRGH 
0x1D7C	0x0ECF      	MOVLW       207
0x1D7E	0x6EAF      	MOVWF       SPBRG 
0x1D80	0x84AC      	BSF         TXSTA, 2, 0
0x1D82	0xDE37      	RCALL       _UART1_Init
;PlcPic.c,180 :: 		delay_ms(100);
0x1D84	0x0E02      	MOVLW       2
0x1D86	0x6E0B      	MOVWF       R11, 0
0x1D88	0x0E04      	MOVLW       4
0x1D8A	0x6E0C      	MOVWF       R12, 0
0x1D8C	0x0EBA      	MOVLW       186
0x1D8E	0x6E0D      	MOVWF       R13, 0
L_main0:
0x1D90	0x2E0D      	DECFSZ      R13, 1, 0
0x1D92	0xD7FE      	BRA         L_main0
0x1D94	0x2E0C      	DECFSZ      R12, 1, 0
0x1D96	0xD7FC      	BRA         L_main0
0x1D98	0x2E0B      	DECFSZ      R11, 1, 0
0x1D9A	0xD7FA      	BRA         L_main0
0x1D9C	0x0000      	NOP
;PlcPic.c,182 :: 		ADCON1 |= 0x0F; // Configure all ports with analog function as digital
0x1D9E	0x0E0F      	MOVLW       15
0x1DA0	0x12C1      	IORWF       ADCON1, 1 
;PlcPic.c,183 :: 		CMCON |= 7; // Disable comparators
0x1DA2	0x0E07      	MOVLW       7
0x1DA4	0x12B4      	IORWF       CMCON, 1 
;PlcPic.c,185 :: 		plc_mode_dir = 1; //plc mode pin is input
0x1DA6	0x8092      	BSF         TRISA0_bit, BitPos(TRISA0_bit+0) 
;PlcPic.c,186 :: 		cmd = cmdFREE; //free cmd
0x1DA8	0x6BD4      	CLRF        _cmd, 1
;PlcPic.c,188 :: 		portb = 0;
0x1DAA	0x6A81      	CLRF        PORTB 
;PlcPic.c,189 :: 		trisb = 0; //lcd port
0x1DAC	0x6A93      	CLRF        TRISB 
;PlcPic.c,192 :: 		connected_dir = 0; //connected pin is output
0x1DAE	0x9094      	BCF         TRISC0_bit, BitPos(TRISC0_bit+0) 
;PlcPic.c,193 :: 		programmed_dir = 0;
0x1DB0	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;PlcPic.c,194 :: 		connected = 0;
0x1DB2	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PlcPic.c,195 :: 		for (k = 0; k < 2; k++) {
0x1DB4	0x6B7E      	CLRF        _k, 1
L_main1:
0x1DB6	0x0E80      	MOVLW       128
0x1DB8	0x197E      	XORWF       _k, 0, 1
0x1DBA	0x6E00      	MOVWF       R0 
0x1DBC	0x0E80      	MOVLW       128
0x1DBE	0x0A02      	XORLW       2
0x1DC0	0x5C00      	SUBWF       R0, 0 
0x1DC2	0xE21B      	BC          L_main2
;PlcPic.c,196 :: 		if (flash_read(0x2007 + k) == 0xFF)
0x1DC4	0x0E07      	MOVLW       7
0x1DC6	0x6FD5      	MOVWF       FARG_FLASH_Read_address, 1
0x1DC8	0x0E20      	MOVLW       32
0x1DCA	0x6FD6      	MOVWF       FARG_FLASH_Read_address+1, 1
0x1DCC	0x0E00      	MOVLW       0
0x1DCE	0x6FD7      	MOVWF       FARG_FLASH_Read_address+2, 1
0x1DD0	0x6FD8      	MOVWF       FARG_FLASH_Read_address+3, 1
0x1DD2	0x517E      	MOVF        _k, 0, 1
0x1DD4	0x27D5      	ADDWF       FARG_FLASH_Read_address, 1, 1
0x1DD6	0x0E00      	MOVLW       0
0x1DD8	0xBF7E      	BTFSC       _k, 7, 1
0x1DDA	0x0EFF      	MOVLW       255
0x1DDC	0x23D6      	ADDWFC      FARG_FLASH_Read_address+1, 1, 1
0x1DDE	0x0E00      	MOVLW       0
0x1DE0	0xBFD6      	BTFSC       FARG_FLASH_Read_address+1, 7, 1
0x1DE2	0x0EFF      	MOVLW       255
0x1DE4	0x6FD7      	MOVWF       FARG_FLASH_Read_address+2, 1
0x1DE6	0x6FD8      	MOVWF       FARG_FLASH_Read_address+3, 1
0x1DE8	0xDD05      	RCALL       _FLASH_Read
0x1DEA	0x5000      	MOVF        R0, 0 
0x1DEC	0x0AFF      	XORLW       255
0x1DEE	0xE102      	BNZ         L_main4
;PlcPic.c,197 :: 		programmed = 0;
0x1DF0	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
0x1DF2	0xD001      	BRA         L_main5
L_main4:
;PlcPic.c,199 :: 		programmed = 1;
0x1DF4	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
L_main5:
;PlcPic.c,195 :: 		for (k = 0; k < 2; k++) {
0x1DF6	0x2B7E      	INCF        _k, 1, 1
;PlcPic.c,200 :: 		}
0x1DF8	0xD7DE      	BRA         L_main1
L_main2:
;PlcPic.c,204 :: 		Lcd_Init(); // Initialize LCD
0x1DFA	0xDF43      	RCALL       _Lcd_Init
;PlcPic.c,205 :: 		Lcd_Cmd(_LCD_CLEAR); // Clear display
0x1DFC	0x0E01      	MOVLW       1
0x1DFE	0x6FE7      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x1E00	0xF009EC09  	CALL        _Lcd_Cmd, 0
;PlcPic.c,206 :: 		Lcd_Cmd(_LCD_CURSOR_OFF); // Cursor off
0x1E04	0x0E0C      	MOVLW       12
0x1E06	0x6FE7      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x1E08	0xF009EC09  	CALL        _Lcd_Cmd, 0
;PlcPic.c,208 :: 		HID_Enable(&readbuff, &writebuff); // Enable HID communication
0x1E0C	0x0E00      	MOVLW       _readbuff
0x1E0E	0x6FD5      	MOVWF       FARG_HID_Enable_readbuff, 1
0x1E10	0x0E05      	MOVLW       hi_addr(_readbuff)
0x1E12	0x6FD6      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x1E14	0x0E40      	MOVLW       _writebuff
0x1E16	0x6FD7      	MOVWF       FARG_HID_Enable_writebuff, 1
0x1E18	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1E1A	0x6FD8      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x1E1C	0xDF95      	RCALL       _HID_Enable
;PlcPic.c,209 :: 		delay_ms(100); //wait for initialization to complete
0x1E1E	0x0E02      	MOVLW       2
0x1E20	0x6E0B      	MOVWF       R11, 0
0x1E22	0x0E04      	MOVLW       4
0x1E24	0x6E0C      	MOVWF       R12, 0
0x1E26	0x0EBA      	MOVLW       186
0x1E28	0x6E0D      	MOVWF       R13, 0
L_main6:
0x1E2A	0x2E0D      	DECFSZ      R13, 1, 0
0x1E2C	0xD7FE      	BRA         L_main6
0x1E2E	0x2E0C      	DECFSZ      R12, 1, 0
0x1E30	0xD7FC      	BRA         L_main6
0x1E32	0x2E0B      	DECFSZ      R11, 1, 0
0x1E34	0xD7FA      	BRA         L_main6
0x1E36	0x0000      	NOP
;PlcPic.c,211 :: 		while (1) {
L_main7:
0x1E38	0x0100      	MOVLB       0
;PlcPic.c,212 :: 		lcd_cmd(_lcd_clear);
0x1E3A	0x0E01      	MOVLW       1
0x1E3C	0x6FE7      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x1E3E	0xF009EC09  	CALL        _Lcd_Cmd, 0
;PlcPic.c,213 :: 		if (plc_mode) {
0x1E42	0xA080      	BTFSS       RA0_bit, BitPos(RA0_bit+0) 
0x1E44	0xD00B      	BRA         L_main9
;PlcPic.c,214 :: 		lcd_out(1, 1, "RUN MODE");
0x1E46	0x0E01      	MOVLW       1
0x1E48	0x6FD9      	MOVWF       FARG_Lcd_Out_row, 1
0x1E4A	0x0E01      	MOVLW       1
0x1E4C	0x6FDA      	MOVWF       FARG_Lcd_Out_column, 1
0x1E4E	0x0E29      	MOVLW       ?lstr1_PlcPic
0x1E50	0x6FDB      	MOVWF       FARG_Lcd_Out_text, 1
0x1E52	0x0E00      	MOVLW       hi_addr(?lstr1_PlcPic)
0x1E54	0x6FDC      	MOVWF       FARG_Lcd_Out_text+1, 1
0x1E56	0xDC56      	RCALL       _Lcd_Out
;PlcPic.c,215 :: 		runMode();
0x1E58	0xDDF8      	RCALL       _runMode
;PlcPic.c,216 :: 		} else {
0x1E5A	0xD00B      	BRA         L_main10
L_main9:
;PlcPic.c,217 :: 		lcd_out(1, 1, "PROGRAM MODE");
0x1E5C	0x0E01      	MOVLW       1
0x1E5E	0x0100      	MOVLB       0
0x1E60	0x6FD9      	MOVWF       FARG_Lcd_Out_row, 1
0x1E62	0x0E01      	MOVLW       1
0x1E64	0x6FDA      	MOVWF       FARG_Lcd_Out_column, 1
0x1E66	0x0E43      	MOVLW       ?lstr2_PlcPic
0x1E68	0x6FDB      	MOVWF       FARG_Lcd_Out_text, 1
0x1E6A	0x0E00      	MOVLW       hi_addr(?lstr2_PlcPic)
0x1E6C	0x6FDC      	MOVWF       FARG_Lcd_Out_text+1, 1
0x1E6E	0xDC4A      	RCALL       _Lcd_Out
;PlcPic.c,218 :: 		programMode();
0x1E70	0xDE5C      	RCALL       _programMode
;PlcPic.c,219 :: 		}
L_main10:
;PlcPic.c,220 :: 		}
0x1E72	0xD7E2      	BRA         L_main7
;PlcPic.c,221 :: 		}
L_end_main:
0x1E74	0xD7FF      	BRA         $+0
; end of _main
0x1F2C	0xF029EE10  	LFSR        1, 41
0x1F30	0x0E27      	MOVLW       39
0x1F32	0x6E00      	MOVWF       R0 
0x1F34	0x0E01      	MOVLW       1
0x1F36	0x6E01      	MOVWF       R1 
0x1F38	0x0E9F      	MOVLW       159
0x1F3A	0x6EF6      	MOVWF       4086 
0x1F3C	0x0E1E      	MOVLW       30
0x1F3E	0x6EF7      	MOVWF       TBLPTRH 
0x1F40	0x0E00      	MOVLW       0
0x1F42	0x6EF8      	MOVWF       TBLPTRU 
0x1F44	0xF00BECF2  	CALL        6116, 0
0x1F48	0xF081EE10  	LFSR        1, 129
0x1F4C	0x0E11      	MOVLW       17
0x1F4E	0x6E00      	MOVWF       R0 
0x1F50	0x0E01      	MOVLW       1
0x1F52	0x6E01      	MOVWF       R1 
0x1F54	0x0EF9      	MOVLW       249
0x1F56	0x6EF6      	MOVWF       4086 
0x1F58	0x0E1E      	MOVLW       30
0x1F5A	0x6EF7      	MOVWF       TBLPTRH 
0x1F5C	0x0E00      	MOVLW       0
0x1F5E	0x6EF8      	MOVWF       TBLPTRU 
0x1F60	0xF00BECF2  	CALL        6116, 0
0x1F64	0x0012      	RETURN      0
_userProgram:
;PlcPic.c,424 :: 		void userProgram() org 0x2000 {
;PlcPic.c,425 :: 		}
L_end_userProgram:
0x2000	0x0012      	RETURN      0
; end of _userProgram
;USBdsc.c,49 :: _configDescriptor1
0x1E76	0x0209 ;_configDescriptor1+0
0x1E78	0x0029 ;_configDescriptor1+2
0x1E7A	0x0101 ;_configDescriptor1+4
0x1E7C	0x8000 ;_configDescriptor1+6
0x1E7E	0x0932 ;_configDescriptor1+8
0x1E80	0x0004 ;_configDescriptor1+10
0x1E82	0x0200 ;_configDescriptor1+12
0x1E84	0x0003 ;_configDescriptor1+14
0x1E86	0x0000 ;_configDescriptor1+16
0x1E88	0x2109 ;_configDescriptor1+18
0x1E8A	0x0101 ;_configDescriptor1+20
0x1E8C	0x0100 ;_configDescriptor1+22
0x1E8E	0x2122 ;_configDescriptor1+24
0x1E90	0x0700 ;_configDescriptor1+26
0x1E92	0x8105 ;_configDescriptor1+28
0x1E94	0x4003 ;_configDescriptor1+30
0x1E96	0x0100 ;_configDescriptor1+32
0x1E98	0x0507 ;_configDescriptor1+34
0x1E9A	0x0301 ;_configDescriptor1+36
0x1E9C	0x0040 ;_configDescriptor1+38
0x1E9E	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;PlcPic.c,0 :: ?ICS?lstr1_PlcPic
0x1E9F	0x5552 ;?ICS?lstr1_PlcPic+0
0x1EA1	0x204E ;?ICS?lstr1_PlcPic+2
0x1EA3	0x4F4D ;?ICS?lstr1_PlcPic+4
0x1EA5	0x4544 ;?ICS?lstr1_PlcPic+6
0x1EA7	0x00 ;?ICS?lstr1_PlcPic+8
; end of ?ICS?lstr1_PlcPic
;PlcPic.c,0 :: ?ICS?lstr4_PlcPic
0x1EA8	0x5250 ;?ICS?lstr4_PlcPic+0
0x1EAA	0x474F ;?ICS?lstr4_PlcPic+2
0x1EAC	0x4152 ;?ICS?lstr4_PlcPic+4
0x1EAE	0x4D4D ;?ICS?lstr4_PlcPic+6
0x1EB0	0x4E49 ;?ICS?lstr4_PlcPic+8
0x1EB2	0x2E47 ;?ICS?lstr4_PlcPic+10
0x1EB4	0x2E2E ;?ICS?lstr4_PlcPic+12
0x1EB6	0x2E2E ;?ICS?lstr4_PlcPic+14
0x1EB8	0x00 ;?ICS?lstr4_PlcPic+16
; end of ?ICS?lstr4_PlcPic
;PlcPic.c,0 :: ?ICS?lstr2_PlcPic
0x1EB9	0x5250 ;?ICS?lstr2_PlcPic+0
0x1EBB	0x474F ;?ICS?lstr2_PlcPic+2
0x1EBD	0x4152 ;?ICS?lstr2_PlcPic+4
0x1EBF	0x204D ;?ICS?lstr2_PlcPic+6
0x1EC1	0x4F4D ;?ICS?lstr2_PlcPic+8
0x1EC3	0x4544 ;?ICS?lstr2_PlcPic+10
0x1EC5	0x00 ;?ICS?lstr2_PlcPic+12
; end of ?ICS?lstr2_PlcPic
;USBdsc.c,99 :: _hid_rpt_desc
0x1EC6	0x0006 ;_hid_rpt_desc+0
0x1EC8	0x09FF ;_hid_rpt_desc+2
0x1ECA	0xA101 ;_hid_rpt_desc+4
0x1ECC	0x1901 ;_hid_rpt_desc+6
0x1ECE	0x2901 ;_hid_rpt_desc+8
0x1ED0	0x1540 ;_hid_rpt_desc+10
0x1ED2	0x2600 ;_hid_rpt_desc+12
0x1ED4	0x00FF ;_hid_rpt_desc+14
0x1ED6	0x0875 ;_hid_rpt_desc+16
0x1ED8	0x4095 ;_hid_rpt_desc+18
0x1EDA	0x0281 ;_hid_rpt_desc+20
0x1EDC	0x0119 ;_hid_rpt_desc+22
0x1EDE	0x4029 ;_hid_rpt_desc+24
0x1EE0	0x0875 ;_hid_rpt_desc+26
0x1EE2	0x4095 ;_hid_rpt_desc+28
0x1EE4	0x0291 ;_hid_rpt_desc+30
0x1EE6	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;USBdsc.c,31 :: _device_dsc
0x1EE7	0x0112 ;_device_dsc+0
0x1EE9	0x0200 ;_device_dsc+2
